version 2
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000023c810b4a08
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000023c810b47a0
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000023c810b4548
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass org/apache/logging/log4j/core/config/Configurator
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass org/apache/logging/log4j/core/util/FileUtils
instanceKlass org/apache/logging/log4j/core/appender/ConfigurationFactoryData
instanceKlass org/apache/logging/log4j/core/util/Log4jThreadFactory
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/logging/log4j/core/appender/rolling/RollingFileManager$RollingFileManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/FileManager$FileManagerFactory
instanceKlass org/apache/logging/log4j/core/util/Integers
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000023c8106e698
instanceKlass org/apache/logging/log4j/core/appender/rolling/PatternProcessor
instanceKlass org/apache/logging/log4j/core/appender/rolling/DefaultRolloverStrategy$Builder
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverDescription
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023c8106dfa8
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023c8106dd38
instanceKlass org/apache/logging/log4j/core/appender/rolling/FileSize
instanceKlass org/apache/logging/log4j/core/appender/DefaultErrorHandler
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c810ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c810ad000
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory
instanceKlass org/apache/logging/log4j/core/filter/AbstractFilterable$Builder
instanceKlass org/apache/logging/log4j/core/ErrorHandler
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternFormatterPatternSerializer
instanceKlass org/apache/logging/log4j/core/pattern/PatternFormatter
instanceKlass org/apache/logging/log4j/core/pattern/PlainTextRenderer
instanceKlass org/apache/logging/log4j/core/impl/ThrowableFormatOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c810acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c810ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c810ac400
instanceKlass org/apache/logging/log4j/core/pattern/TextRenderer
instanceKlass org/apache/logging/log4j/core/util/OptionConverter
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyAndWidth
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyParser
instanceKlass  @bci org/apache/logging/log4j/core/util/datetime/FastDateParser <clinit> ()V 16 <appendix> argL0 ; # org/apache/logging/log4j/core/util/datetime/FastDateParser$$Lambda+0x0000023c810a94f8
instanceKlass  @cpi org/apache/logging/log4j/core/util/datetime/FastDateParser 466 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c810ac000
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$Strategy
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitMonthField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$CharacterLiteral
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$PaddedNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$NumberRule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$Rule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache$MultipartKey
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache
instanceKlass org/apache/logging/log4j/core/util/datetime/Format
instanceKlass org/apache/logging/log4j/core/util/datetime/DatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/DateParser
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$CachedTime
instanceKlass org/apache/logging/log4j/core/time/MutableInstant
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/apache/logging/log4j/core/util/datetime/FixedDateFormat
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter
instanceKlass org/apache/logging/log4j/core/time/Instant
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser$1
instanceKlass org/apache/logging/log4j/core/pattern/FormattingInfo
instanceKlass org/apache/logging/log4j/core/pattern/ConverterKeys
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c8109fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109f800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023c8109f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c8109f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109ec00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c8109e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109e000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109d800
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderAttribute
instanceKlass org/apache/logging/log4j/core/util/TypeUtil
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestination
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109d000
instanceKlass org/apache/logging/log4j/util/EnglishEnums
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/EnumConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109cc00
instanceKlass org/apache/logging/log4j/core/config/Loggers
instanceKlass org/apache/logging/log4j/core/util/Booleans
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109ac00
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/apache/logging/log4j/core/config/AwaitCompletionReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8109a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81099c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81099800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81099400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81099000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81098800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81098400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81098000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81097c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81097800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81097400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81097000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81096c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81096800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023c81096400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81096000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81095c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81095800
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81095400
instanceKlass org/apache/logging/log4j/core/util/Assert
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/validators/RequiredValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginConfiguration
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/constraints/Required
instanceKlass java/lang/Deprecated
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c81095000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81094800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81094400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c81094000
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/Constraint
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidators
instanceKlass org/apache/logging/log4j/util/StringBuilders
instanceKlass java/net/InetAddress
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Duration
instanceKlass org/apache/logging/log4j/core/util/CronExpression
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverterRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/AbstractPluginVisitor
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitor
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c8108d800
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000023c81064db8
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitors
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginElement
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAttribute
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginBuilder
instanceKlass org/apache/logging/log4j/core/util/ReflectionUtil
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAliases
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023c8108d400
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
